No.,Brand,Category (EN),Category (KO),Category (VI),Model Code,Product Name (EN),Product Name (KO),Product Name (VI),Part Type,Part SKU,Part Name (EN),Part Name (KO),Part Name (VI),Quantity,Replace Every (months),Clean Every (months),Minor Part
1,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0001,AQU-UNSI-0001,AQU-UNSI-0001,AQU-UNSI-0001,Consumable,AQU-UNSI-0001-PP10,"PP 10""","PP 10"" 침전 필터","Lõi PP 10""",1,6,,
2,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0001,AQU-UNSI-0001,AQU-UNSI-0001,AQU-UNSI-0001,Consumable,AQU-UNSI-0001-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
3,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0001,AQU-UNSI-0001,AQU-UNSI-0001,AQU-UNSI-0001,Consumable,AQU-UNSI-0001-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
4,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0001,AQU-UNSI-0001,AQU-UNSI-0001,AQU-UNSI-0001,Accessory,AQU-UNSI-0001-FCT,Goose-neck faucet,구즈넥 수전,Vòi cổ ngỗng,1,,,N
5,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0002,AQU-UNSI-0002,AQU-UNSI-0002,AQU-UNSI-0002,Consumable,AQU-UNSI-0002-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
6,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0002,AQU-UNSI-0002,AQU-UNSI-0002,AQU-UNSI-0002,Consumable,AQU-UNSI-0002-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
7,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0002,AQU-UNSI-0002,AQU-UNSI-0002,AQU-UNSI-0002,Consumable,AQU-UNSI-0002-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
8,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0002,AQU-UNSI-0002,AQU-UNSI-0002,AQU-UNSI-0002,Accessory,AQU-UNSI-0002-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
9,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0003,AQU-UNSI-0003,AQU-UNSI-0003,AQU-UNSI-0003,Consumable,AQU-UNSI-0003-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
10,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0003,AQU-UNSI-0003,AQU-UNSI-0003,AQU-UNSI-0003,Consumable,AQU-UNSI-0003-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
11,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0003,AQU-UNSI-0003,AQU-UNSI-0003,AQU-UNSI-0003,Consumable,AQU-UNSI-0003-BIRM,Birm sediment media,비름 침전 미디어,Vật liệu Birm,1,36,,
12,Aqualife,Under-sink purifier,싱크대 정수기,Máy lọc dưới bồn rửa,AQU-UNSI-0003,AQU-UNSI-0003,AQU-UNSI-0003,AQU-UNSI-0003,Accessory,AQU-UNSI-0003-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
13,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0011,AQU-TRPU-0011,AQU-TRPU-0011,AQU-TRPU-0011,Consumable,AQU-TRPU-0011-CTO10,"CTO 10""","CTO 10"" 카본 필터","Lõi carbon CTO 10""",1,12,,
14,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0011,AQU-TRPU-0011,AQU-TRPU-0011,AQU-TRPU-0011,Consumable,AQU-TRPU-0011-UF10,"UF 10"" Membrane","UF 10"" 멤브레인","Màng UF 10""",1,24,,
15,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0011,AQU-TRPU-0011,AQU-TRPU-0011,AQU-TRPU-0011,Consumable,AQU-TRPU-0011-RO75,RO 75GPD Membrane,RO 75GPD 멤브레인,Màng RO 75GPD,1,24,,
16,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0011,AQU-TRPU-0011,AQU-TRPU-0011,AQU-TRPU-0011,Accessory,AQU-TRPU-0011-TANK,3.2 gal pressure tank,3.2갤런 압력 탱크,Bình áp 3.2 gal,1,,,N
17,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0012,AQU-TRPU-0012,AQU-TRPU-0012,AQU-TRPU-0012,Consumable,AQU-TRPU-0012-RO100,RO 100GPD Membrane,RO 100GPD 멤브레인,Màng RO 100GPD,1,24,,
18,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0012,AQU-TRPU-0012,AQU-TRPU-0012,AQU-TRPU-0012,Consumable,AQU-TRPU-0012-POSTCARB,Post carbon polisher,포스트 카본 필터,Lõi carbon hậu lọc,1,18,,
19,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0012,AQU-TRPU-0012,AQU-TRPU-0012,AQU-TRPU-0012,Consumable,AQU-TRPU-0012-MINERAL,Mineral cartridge,미네랄 카트리지,Hộp khoáng bổ sung,1,12,,
20,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0012,AQU-TRPU-0012,AQU-TRPU-0012,AQU-TRPU-0012,Accessory,AQU-TRPU-0012-HOSE1,Tubing 1m (white),튜브 호스 1m (흰색),Ống 1m (trắng),1,,,Y
21,Aqualife,Travel purifier,휴대용 정수기,Máy lọc du lịch,AQU-TRPU-0013,AQU-TRPU-0013,AQU-TRPU-0013,AQU-TRPU-0013,Consumable,AQU-TRPU-0013-PRE,Pre-mesh filter,프리메쉬 필터,Lõi tiền lọc lưới,1,,every visit,
